id_client;age;sexe;ville;categorie_fidelite
C482;36;F;Mahajanga;Bronze
C483;21;F;Tsiroanomandidy;Silver
C484;70;M;Toamasina;Bronze
C485;58;M;Antananarivo;Gold
C486;37;M;Mananjary;Bronze
C487;66;F;Fianarantsoa;Gold
C488;32;F;Toamasina;Silver
C489;55;F;Antananarivo;Silver
C490;57;M;Maevatanana;Bronze
C491;31;F;Toliara;Bronze
C492;29;M;Antananarivo;Silver
C493;62;F;Antananarivo;Bronze
C494;63;F;Antsiranana;Silver
C495;61;M;Tsiroanomandidy;Gold
C496;58;M;Toamasina;Silver
C497;59;M;Ambovombe;Gold
C498;22;M;Antananarivo;Bronze
C499;65;F;Toamasina;Silver
C500;37;F;Tsiroanomandidy;Silver
C501;49;F;Antananarivo;Bronze
C502;45;F;Fianarantsoa;Bronze
C503;32;M;Mananjary;Silver
C504;35;M;Antsirabe;Bronze
C505;51;F;Ambovombe;Bronze
C506;55;F;Toliara;Silver
C507;23;F;Toamasina;Bronze
C508;60;M;Morondava;Bronze
C509;62;F;Antananarivo;Platinum
C510;70;M;Mahajanga;Bronze
C511;38;M;Ambilobe;Silver
C512;50;M;Toliara;Silver
C513;44;M;Antananarivo;Bronze
C514;66;F;Toliara;Gold
C515;31;F;Fianarantsoa;Platinum
C516;46;F;Antananarivo;Platinum
C517;56;M;Antsiranana;Bronze
C518;18;F;Antananarivo;Platinum
C519;25;F;Maevatanana;Silver
C520;27;F;Tsiroanomandidy;Bronze
C521;63;F;Toamasina;Silver
C522;48;M;Mahajanga;Bronze
C523;30;M;Morondava;Bronze
C524;68;F;Antananarivo;Gold
C525;35;M;Antananarivo;Bronze
C526;55;F;Morondava;Silver
C527;48;F;Antananarivo;Gold
C528;42;F;Tsiroanomandidy;Gold
C529;62;M;Fianarantsoa;Bronze
C530;67;F;Antananarivo;Gold
C531;63;F;Toamasina;Silver
C532;70;M;Mahajanga;Bronze
C533;50;F;Morondava;Gold
C534;46;M;Mahajanga;Silver
C535;64;M;Toamasina;Silver
C536;27;M;Mahajanga;Platinum
C537;39;F;Toliara;Gold
C538;72;F;Maevatanana;Silver
C539;66;F;Morondava;Bronze
C540;22;M;Toliara;Platinum
C541;32;M;Toamasina;Bronze
C542;58;M;Toamasina;Silver
C543;19;M;Antananarivo;Bronze
C544;40;F;Toamasina;Bronze
C545;44;M;Antananarivo;Bronze
C546;42;M;Mahajanga;Silver
C547;32;F;Toliara;Silver
C548;60;M;Ambovombe;Silver
C549;36;M;Antananarivo;Platinum
C550;55;F;Toliara;Silver
C551;34;F;Morondava;Bronze
C552;42;F;Antananarivo;Bronze
C553;40;F;Mananjary;Bronze
C554;71;F;Antananarivo;Silver
C555;61;M;Ambovombe;Gold
C556;71;F;Antsirabe;Bronze
C557;69;F;Antananarivo;Bronze
C558;34;M;Toliara;Platinum
C559;59;M;Antananarivo;Silver
C560;55;F;Antsiranana;Bronze
C561;36;F;Antsiranana;Bronze
C562;26;F;Mahajanga;Platinum
C563;71;M;Antananarivo;Gold
C564;48;F;Antsiranana;Bronze
C565;25;F;Maevatanana;Bronze
C566;32;F;Ambilobe;Gold
C567;41;M;Antsirabe;Bronze
C568;52;M;Mahajanga;Silver
C569;61;F;Fianarantsoa;Gold
C570;41;M;Toliara;Silver
C571;57;F;Ambovombe;Bronze
C572;22;F;Ambovombe;Bronze
C573;44;M;Antananarivo;Platinum
C574;37;F;Antananarivo;Bronze
C575;52;M;Toamasina;Bronze
C576;65;F;Fianarantsoa;Gold
C577;44;M;Ambositra;Silver
C578;35;M;Toliara;Bronze
C579;46;M;Morondava;Bronze
C580;61;F;Mahajanga;Platinum
C581;40;M;Toamasina;Bronze
C582;25;F;Antananarivo;Bronze
C583;58;M;Antananarivo;Bronze
C584;26;M;Antananarivo;Gold
C585;31;M;Ambositra;Bronze
C586;67;M;Antsirabe;Silver
C587;35;M;Ambilobe;Silver
C588;69;M;Antananarivo;Gold
C589;26;M;Toamasina;Gold
C590;55;F;Antananarivo;Bronze
C591;26;F;Mahajanga;Gold
C592;48;F;Antsirabe;Silver
C593;24;F;Mahajanga;Platinum
C594;20;F;Mahajanga;Platinum
C595;21;F;Morondava;Silver
C596;24;F;Antsiranana;Silver
C597;23;F;Fianarantsoa;Bronze
C598;35;F;Toamasina;Silver
C599;36;F;Mahajanga;Silver
C600;68;M;Morondava;Silver
C601;67;M;Toamasina;Gold
C602;44;F;Ambositra;Bronze
C603;64;M;Antananarivo;Bronze
C604;34;F;Maevatanana;Silver
C605;48;M;Antananarivo;Bronze
C606;45;M;Antsiranana;Bronze
C607;26;M;Fianarantsoa;Silver
C608;39;M;Toamasina;Gold
C609;66;F;Morondava;Gold
C610;36;F;Toamasina;Silver
C611;31;M;Toliara;Bronze
C612;24;F;Morondava;Bronze
C613;66;F;Fianarantsoa;Gold
C614;72;M;Fianarantsoa;Silver
C615;62;F;Antananarivo;Bronze
C616;66;F;Tsiroanomandidy;Bronze
C617;29;M;Fianarantsoa;Silver
C618;27;M;Antananarivo;Silver
C619;42;F;Toamasina;Bronze
C620;37;F;Antsirabe;Silver
C621;23;M;Antananarivo;Gold
C622;21;M;Antananarivo;Silver
C623;49;F;Toamasina;Bronze
C624;50;M;Toamasina;Bronze
C625;61;F;Mahajanga;Bronze
C626;32;F;Ambilobe;Bronze
C627;31;F;Maevatanana;Gold
C628;66;F;Antananarivo;Bronze
C629;49;F;Antananarivo;Bronze
C630;63;M;Mahajanga;Gold
C631;69;F;Antananarivo;Gold
C632;20;F;Antananarivo;Platinum
C633;38;F;Fianarantsoa;Gold
C634;44;F;Antananarivo;Bronze
C635;38;M;Antsirabe;Silver
C636;71;F;Antananarivo;Gold
C637;33;F;Fianarantsoa;Silver
C638;43;F;Antsiranana;Bronze
C639;67;M;Antananarivo;Silver
C640;51;M;Ambovombe;Bronze
C641;64;M;Antananarivo;Bronze
C642;30;M;Fianarantsoa;Gold
C643;59;M;Antananarivo;Gold
C644;49;F;Antsirabe;Gold
C645;46;F;Morondava;Silver
C646;27;F;Antananarivo;Silver
C647;37;F;Fianarantsoa;Bronze
C648;22;F;Mahajanga;Bronze
C649;41;F;Antananarivo;Gold
C650;72;M;Fianarantsoa;Silver
C651;47;M;Toamasina;Gold
C652;59;M;Antananarivo;Silver
C653;27;M;Toamasina;Gold
C654;71;F;Ambilobe;Bronze
C655;59;M;Antananarivo;Gold
C656;46;M;Toamasina;Platinum
C657;42;F;Antsirabe;Silver
C658;21;F;Antananarivo;Bronze
C659;61;F;Antananarivo;Gold
C660;60;M;Antananarivo;Silver
C661;27;F;Antananarivo;Silver
C662;60;F;Antananarivo;Gold
C663;23;F;Fianarantsoa;Silver
C664;39;M;Toliara;Gold
C665;65;M;Toliara;Silver
C666;41;M;Toamasina;Bronze
C667;31;F;Maevatanana;Silver
C668;32;M;Antananarivo;Bronze
C669;68;M;Mahajanga;Silver
C670;65;M;Toliara;Gold
C671;57;M;Fianarantsoa;Bronze
C672;29;M;Antsiranana;Bronze
C673;41;M;Ambilobe;Silver
C674;66;F;Antananarivo;Bronze
C675;69;F;Ambovombe;Bronze
C676;61;F;Mahajanga;Bronze
C677;42;F;Ambilobe;Gold
C678;69;M;Morondava;Bronze
C679;48;F;Fianarantsoa;Bronze
C680;72;M;Antananarivo;Gold
C681;35;F;Ambovombe;Bronze
C682;45;M;Maevatanana;Bronze
C683;46;F;Tsiroanomandidy;Silver
C684;43;F;Antananarivo;Platinum
C685;41;M;Antananarivo;Platinum
C686;71;F;Antsirabe;Bronze
C687;36;F;Antsiranana;Bronze
C688;63;F;Toamasina;Bronze
C689;23;M;Antananarivo;Gold
C690;53;F;Antananarivo;Bronze
C691;37;M;Antananarivo;Silver
C692;68;F;Antananarivo;Gold
C693;49;M;Toliara;Silver
C694;63;M;Antananarivo;Bronze
C695;40;M;Fianarantsoa;Bronze
C696;60;M;Mahajanga;Bronze
C697;51;M;Toamasina;Silver
C698;58;F;Ambilobe;Bronze
C699;19;F;Antsirabe;Bronze
C700;64;M;Antsirabe;Gold
C701;39;M;Antananarivo;Silver
C702;70;M;Ambositra;Silver
C703;62;F;Toliara;Gold
C704;22;F;Antananarivo;Bronze
C705;68;M;Taolagnaro;Bronze
C706;37;F;Mananjary;Silver
C707;34;M;Antsirabe;Bronze
C708;40;M;Morondava;Bronze
C709;25;F;Toamasina;Silver
C710;46;F;Antananarivo;Bronze
C711;62;F;Toamasina;Gold
C712;35;M;Antsiranana;Bronze
C713;56;M;Fianarantsoa;Bronze
C714;23;F;Toliara;Bronze
C715;56;F;Antananarivo;Silver
C716;46;M;Antsiranana;Platinum
C717;57;F;Antananarivo;Platinum
C718;21;M;Toliara;Silver
C719;50;M;Maevatanana;Bronze
C720;56;F;Antananarivo;Bronze
C721;67;F;Toamasina;Platinum
C722;20;M;Toliara;Platinum
C723;41;F;Antsirabe;Silver
C724;51;F;Toamasina;Silver
C725;33;M;Antananarivo;Bronze
C726;51;F;Ambovombe;Bronze
C727;67;F;Antsiranana;Bronze
C728;57;F;Antsiranana;Platinum
C729;30;M;Antananarivo;Bronze
C730;29;F;Mananjary;Gold
C731;72;F;Toliara;Gold
C732;53;F;Taolagnaro;Gold
C733;63;M;Antsirabe;Silver
C734;25;M;Antsirabe;Bronze
C735;49;M;Toamasina;Silver
C736;47;M;Fianarantsoa;Bronze
C737;37;F;Mananjary;Gold
C738;51;F;Antsirabe;Gold
C739;22;M;Ambilobe;Silver
C740;46;F;Toliara;Bronze
C741;71;M;Antsirabe;Bronze
C742;50;M;Ambositra;Silver
C743;37;M;Antananarivo;Platinum
C744;32;F;Maevatanana;Silver
C745;36;M;Antananarivo;Silver
C746;53;F;Antananarivo;Bronze
C747;52;M;Mahajanga;Bronze
C748;55;M;Antananarivo;Silver
C749;56;F;Morondava;Silver
C750;70;M;Antananarivo;Platinum
C751;67;F;Toliara;Gold
C752;44;M;Mahajanga;Silver
C753;36;F;Mahajanga;Gold
C754;61;F;Antananarivo;Bronze
C755;21;M;Toamasina;Silver
C756;31;F;Fianarantsoa;Bronze
C757;63;F;Antsiranana;Gold
C758;43;M;Antsirabe;Silver
C759;24;F;Antananarivo;Bronze
C760;46;M;Antananarivo;Bronze
C761;42;F;Antananarivo;Gold
C762;28;F;Tsiroanomandidy;Gold
C763;30;M;Mahajanga;Silver
C764;49;F;Mahajanga;Bronze
C765;43;F;Ambilobe;Bronze
C766;40;M;Antananarivo;Silver
C767;71;F;Antananarivo;Bronze
C768;24;F;Antananarivo;Bronze
C769;41;F;Toamasina;Silver
C770;54;M;Toamasina;Bronze
C771;42;F;Antsirabe;Bronze
C772;57;M;Antananarivo;Bronze
C773;41;F;Fianarantsoa;Bronze
C774;27;M;Fianarantsoa;Silver
C775;20;M;Antananarivo;Gold
C776;69;F;Mahajanga;Bronze
C777;50;M;Antananarivo;Silver
C778;28;F;Mananjary;Gold
C779;37;F;Mahajanga;Silver
C780;49;F;Mahajanga;Bronze
C781;39;M;Ambilobe;Silver
C782;68;M;Fianarantsoa;Bronze
C783;59;M;Antsiranana;Silver
C784;28;F;Antananarivo;Silver
C785;20;M;Antananarivo;Silver
C786;44;M;Toamasina;Bronze
C787;50;F;Morondava;Gold
C788;21;M;Mahajanga;Silver
C789;60;F;Mahajanga;Bronze
C790;29;F;Ambovombe;Bronze
C791;40;F;Fianarantsoa;Bronze
C792;33;F;Fianarantsoa;Bronze
C793;37;F;Antsiranana;Silver
C794;49;F;Mahajanga;Silver
C795;68;F;Antananarivo;Silver
C796;52;F;Taolagnaro;Bronze
C797;40;M;Antananarivo;Bronze
C798;63;M;Toamasina;Silver
C799;34;F;Antananarivo;Gold
C800;35;F;Antananarivo;Silver
